properties{
  x = 0,
  y = 0,
  width = 160,
  height = 120,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 112,
  height = 72,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 112,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2_6",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "2_5",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 96,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 128,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "23_9",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "23_6",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 112,
  height = 8,
  pattern = "23_8",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 72,
  pattern = "23_5",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 72,
  pattern = "23_10",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 112,
  height = 8,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4_23",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_23",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_23",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_22",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_22",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_22",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_24",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_24",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_24",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4_21",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_21",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_21",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_11",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 120,
